
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    ep_rew_mean     | -0.065   |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 301      |
|    time_elapsed    | 1299     |
|    total_timesteps | 4931584  |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.484         |
|    tie_rate             | 0.0845        |
|    win_rate             | 0.431         |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.15         |
| time/                   |               |
|    fps                  | 3794          |
|    iterations           | 302           |
|    time_elapsed         | 1303          |
|    total_timesteps      | 4947968       |
| train/                  |               |
|    approx_kl            | 0.00067750964 |
|    clip_fraction        | 0.00816       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.395         |
|    n_updates            | 1204          |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 0.785         |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.498        |
|    tie_rate             | 0.084        |
|    win_rate             | 0.418        |
| eval/                   |              |
|    mean_ep_length       | 1.59         |
|    mean_reward          | -0.067       |
| time/                   |              |
|    total_timesteps      | 4960000      |
| train/                  |              |
|    approx_kl            | 0.0008705299 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.396        |
|    n_updates            | 1208         |
|    policy_gradient_loss | -0.000763    |
|    value_loss           | 0.791        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.49     |
|    tie_rate        | 0.087    |
|    win_rate        | 0.422    |
| rollout/           |          |
|    ep_len_mean     | 1.56     |
|    ep_rew_mean     | -0.13    |
| time/              |          |
|    fps             | 3794     |
|    iterations      | 303      |
|    time_elapsed    | 1308     |
|    total_timesteps | 4964352  |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.462        |
|    tie_rate             | 0.091        |
|    win_rate             | 0.448        |
| rollout/                |              |
|    ep_len_mean          | 1.61         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 3794         |
|    iterations           | 304          |
|    time_elapsed         | 1312         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0009461397 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.389        |
|    n_updates            | 1212         |
|    policy_gradient_loss | -0.000572    |
|    value_loss           | 0.779        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.486        |
|    tie_rate             | 0.0925       |
|    win_rate             | 0.421        |
| rollout/                |              |
|    ep_len_mean          | 1.47         |
|    ep_rew_mean          | -0.005       |
| time/                   |              |
|    fps                  | 3795         |
|    iterations           | 305          |
|    time_elapsed         | 1316         |
|    total_timesteps      | 4997120      |
| train/                  |              |
|    approx_kl            | 0.0009291373 |
|    clip_fraction        | 0.00612      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.151       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.391        |
